nohup: ignoring input
================================================================================
ERA5 データ ダウンロード（SLP + 圧力面）
対象期間: 1991年 ～ 2000年
保存先 (SLP): /app/src/PressurePattern/Classification/data/nc/era5_msl_large
保存先 (PL) : /app/src/PressurePattern/Classification/data/nc/era5_pl_large
================================================================================
ダウンロード処理を開始します...
 全体の進捗:   0%|          | 0/10 [00:00<?, ?it/s]2025-10-11 15:24:03,165 INFO Request ID is f9e7eeab-1b59-4038-b3ce-43dd351dd68f
2025-10-11 15:24:03,507 INFO status has been updated to accepted
3e33050dc0da514f65b37591562ce1fb.nc:  67%|██████▋   | 26.0M/38.9M [00:12<00:05, 2.65MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  69%|██████▉   | 27.0M/38.9M [00:13<00:04, 2.53MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  72%|███████▏  | 28.0M/38.9M [00:13<00:04, 2.39MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  75%|███████▍  | 29.0M/38.9M [00:14<00:03, 2.64MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  77%|███████▋  | 30.0M/38.9M [00:14<00:03, 2.52MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  80%|███████▉  | 31.0M/38.9M [00:14<00:03, 2.76MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  82%|████████▏ | 32.0M/38.9M [00:15<00:02, 2.60MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  85%|████████▍ | 33.0M/38.9M [00:15<00:02, 2.82MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  87%|████████▋ | 34.0M/38.9M [00:16<00:01, 2.64MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  90%|████████▉ | 35.0M/38.9M [00:16<00:01, 2.86MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  93%|█████████▎| 36.0M/38.9M [00:16<00:01, 2.67MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  95%|█████████▌| 37.0M/38.9M [00:17<00:00, 2.98MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  98%|█████████▊| 38.0M/38.9M [00:17<00:00, 3.13MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc: 100%|██████████| 38.9M/38.9M [00:17<00:00, 3.27MB/s][A
                                                                                         [A2025-10-11 15:38:55,098 INFO Request ID is 4189f7fe-ec09-47d9-903a-4d37b5734bd9
2025-10-11 15:38:55,396 INFO status has been updated to accepted
2025-10-11 15:39:10,041 INFO status has been updated to successful
🎉 成功: era5_uv_850_1994.nc を保存しました。
🚀 ダウンロード開始 (PL:rh7085): 1994年 変数=['relative_humidity'] レベル=['700', '850']

93802f0ed9cb56b3024f28a78f96eee7.nc:   0%|          | 0.00/36.8M [00:00<?, ?B/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:   3%|▎         | 1.00M/36.8M [00:02<01:32, 404kB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:   5%|▌         | 2.00M/36.8M [00:03<00:47, 764kB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:   8%|▊         | 3.00M/36.8M [00:03<00:33, 1.07MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  11%|█         | 4.00M/36.8M [00:03<00:23, 1.46MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  14%|█▎        | 5.00M/36.8M [00:04<00:20, 1.63MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  16%|█▋        | 6.00M/36.8M [00:04<00:17, 1.80MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  19%|█▉        | 7.00M/36.8M [00:05<00:16, 1.87MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  22%|██▏       | 8.00M/36.8M [00:05<00:13, 2.18MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  24%|██▍       | 9.00M/36.8M [00:06<00:13, 2.21MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  27%|██▋       | 10.0M/36.8M [00:06<00:12, 2.31MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  30%|██▉       | 11.0M/36.8M [00:07<00:11, 2.37MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  33%|███▎      | 12.0M/36.8M [00:07<00:11, 2.26MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  35%|███▌      | 13.0M/36.8M [00:08<00:11, 2.18MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  38%|███▊      | 14.0M/36.8M [00:08<00:11, 2.14MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  41%|████      | 15.0M/36.8M [00:09<00:10, 2.11MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  44%|████▎     | 16.0M/36.8M [00:09<00:10, 2.09MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  46%|████▋     | 17.0M/36.8M [00:10<00:09, 2.07MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  49%|████▉     | 18.0M/36.8M [00:10<00:09, 2.13MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  52%|█████▏    | 19.0M/36.8M [00:11<00:08, 2.10MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  54%|█████▍    | 20.0M/36.8M [00:11<00:08, 2.08MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  57%|█████▋    | 21.0M/36.8M [00:12<00:07, 2.07MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  60%|█████▉    | 22.0M/36.8M [00:12<00:06, 2.34MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  63%|██████▎   | 23.0M/36.8M [00:12<00:06, 2.24MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  65%|██████▌   | 24.0M/36.8M [00:13<00:06, 2.18MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  68%|██████▊   | 25.0M/36.8M [00:13<00:05, 2.20MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  71%|███████   | 26.0M/36.8M [00:14<00:05, 2.15MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  73%|███████▎  | 27.0M/36.8M [00:14<00:04, 2.12MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  76%|███████▌  | 28.0M/36.8M [00:15<00:03, 2.38MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  79%|███████▉  | 29.0M/36.8M [00:15<00:03, 2.27MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  82%|████████▏ | 30.0M/36.8M [00:16<00:03, 2.27MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  84%|████████▍ | 31.0M/36.8M [00:16<00:02, 2.20MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  87%|████████▋ | 32.0M/36.8M [00:17<00:02, 2.45MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  90%|████████▉ | 33.0M/36.8M [00:17<00:01, 2.31MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  93%|█████████▎| 34.0M/36.8M [00:18<00:01, 2.30MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  95%|█████████▌| 35.0M/36.8M [00:18<00:00, 2.54MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc:  98%|█████████▊| 36.0M/36.8M [00:18<00:00, 2.45MB/s][A
93802f0ed9cb56b3024f28a78f96eee7.nc: 100%|██████████| 36.8M/36.8M [00:19<00:00, 2.58MB/s][A
                                                                                         [A2025-10-11 15:39:31,198 INFO Request ID is 959ddc72-6f9b-4915-9a9d-09e3929626e1
2025-10-11 15:39:31,589 INFO status has been updated to accepted
2025-10-11 15:39:40,827 INFO status has been updated to running
2025-10-11 15:39:46,231 INFO status has been updated to successful
🎉 成功: era5_rh_700_850_1994.nc を保存しました。
🚀 ダウンロード開始 (PL:vo850): 1994年 変数=['vorticity'] レベル=['850']

a922f79e1cdee2e14ed1534f5c1d04b9.nc:   0%|          | 0.00/21.0M [00:00<?, ?B/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:   5%|▍         | 1.00M/21.0M [00:02<00:51, 409kB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  10%|▉         | 2.00M/21.0M [00:02<00:23, 857kB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  14%|█▍        | 3.00M/21.0M [00:03<00:16, 1.17MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  19%|█▉        | 4.00M/21.0M [00:03<00:12, 1.41MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  24%|██▍       | 5.00M/21.0M [00:04<00:10, 1.62MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  29%|██▊       | 6.00M/21.0M [00:04<00:08, 1.92MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  33%|███▎      | 7.00M/21.0M [00:05<00:07, 2.05MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  38%|███▊      | 8.00M/21.0M [00:05<00:05, 2.32MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  43%|████▎     | 9.00M/21.0M [00:05<00:05, 2.34MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  48%|████▊     | 10.0M/21.0M [00:06<00:04, 2.56MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  52%|█████▏    | 11.0M/21.0M [00:06<00:04, 2.51MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  57%|█████▋    | 12.0M/21.0M [00:06<00:03, 2.83MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  62%|██████▏   | 13.0M/21.0M [00:07<00:03, 2.61MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  67%|██████▋   | 14.0M/21.0M [00:07<00:02, 2.86MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  71%|███████▏  | 15.0M/21.0M [00:08<00:02, 2.96MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  76%|███████▌  | 16.0M/21.0M [00:08<00:01, 2.77MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  81%|████████  | 17.0M/21.0M [00:08<00:01, 3.06MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  86%|████████▌ | 18.0M/21.0M [00:09<00:01, 2.75MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  91%|█████████ | 19.0M/21.0M [00:09<00:00, 2.96MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc:  95%|█████████▌| 20.0M/21.0M [00:09<00:00, 3.05MB/s][A
a922f79e1cdee2e14ed1534f5c1d04b9.nc: 100%|██████████| 21.0M/21.0M [00:10<00:00, 2.87MB/s][A
                                                                                         [A全体の進捗:  40%|████      | 4/10 [15:55<24:00, 240.01s/it]2025-10-11 15:39:58,958 INFO Request ID is 593c4be7-8263-4e5e-ac11-f208572ab644
2025-10-11 15:39:59,230 INFO status has been updated to accepted
2025-10-11 15:40:22,024 INFO status has been updated to successful
🎉 成功: era5_vo_850_1994.nc を保存しました。
🚀 ダウンロード開始 (SLP): 1995年

21e301ff996095cf623f20362ea3a955.nc:   0%|          | 0.00/13.0M [00:00<?, ?B/s][A
21e301ff996095cf623f20362ea3a955.nc:   8%|▊         | 1.00M/13.0M [00:02<00:28, 449kB/s][A
21e301ff996095cf623f20362ea3a955.nc:  15%|█▌        | 2.00M/13.0M [00:02<00:14, 813kB/s][A
21e301ff996095cf623f20362ea3a955.nc:  23%|██▎       | 3.00M/13.0M [00:03<00:09, 1.12MB/s][A
21e301ff996095cf623f20362ea3a955.nc:  31%|███       | 4.00M/13.0M [00:03<00:06, 1.36MB/s][A
21e301ff996095cf623f20362ea3a955.nc:  38%|███▊      | 5.00M/13.0M [00:04<00:06, 1.23MB/s][A
21e301ff996095cf623f20362ea3a955.nc:  46%|████▌     | 6.00M/13.0M [00:05<00:06, 1.15MB/s][A
21e301ff996095cf623f20362ea3a955.nc:  54%|█████▎    | 7.00M/13.0M [00:07<00:06, 1.01MB/s][A
21e301ff996095cf623f20362ea3a955.nc:  61%|██████▏   | 8.00M/13.0M [00:08<00:05, 1.00MB/s][A
21e301ff996095cf623f20362ea3a955.nc:  69%|██████▉   | 9.00M/13.0M [00:09<00:04, 946kB/s] [A
21e301ff996095cf623f20362ea3a955.nc:  77%|███████▋  | 10.0M/13.0M [00:10<00:03, 957kB/s][A
21e301ff996095cf623f20362ea3a955.nc:  84%|████████▍ | 11.0M/13.0M [00:11<00:02, 918kB/s][A
21e301ff996095cf623f20362ea3a955.nc:  92%|█████████▏| 12.0M/13.0M [00:12<00:01, 946kB/s][A
21e301ff996095cf623f20362ea3a955.nc: 100%|█████████▉| 13.0M/13.0M [00:13<00:00, 968kB/s][A
                                                                                        [A2025-10-11 15:40:38,887 INFO Request ID is 3dd1f184-fb3e-4e31-9c68-6031c3fbd7ee
2025-10-11 15:40:39,166 INFO status has been updated to accepted
2025-10-11 15:40:48,402 INFO status has been updated to running
2025-10-11 15:40:53,738 INFO status has been updated to successful
🎉 成功: era5_msl_1995.nc を保存しました。
🚀 ダウンロード開始 (PL:z500): 1995年 変数=['geopotential'] レベル=['500']

144bf8442244dc782e33b2542297a1a4.nc:   0%|          | 0.00/12.5M [00:00<?, ?B/s][A
144bf8442244dc782e33b2542297a1a4.nc:   8%|▊         | 1.00M/12.5M [00:02<00:31, 378kB/s][A
144bf8442244dc782e33b2542297a1a4.nc:  16%|█▌        | 2.00M/12.5M [00:03<00:13, 810kB/s][A
144bf8442244dc782e33b2542297a1a4.nc:  24%|██▍       | 3.00M/12.5M [00:03<00:08, 1.12MB/s][A
144bf8442244dc782e33b2542297a1a4.nc:  32%|███▏      | 4.00M/12.5M [00:04<00:06, 1.36MB/s][A
144bf8442244dc782e33b2542297a1a4.nc:  40%|████      | 5.00M/12.5M [00:04<00:05, 1.55MB/s][A
144bf8442244dc782e33b2542297a1a4.nc:  48%|████▊     | 6.00M/12.5M [00:04<00:03, 1.81MB/s][A
144bf8442244dc782e33b2542297a1a4.nc:  56%|█████▌    | 7.00M/12.5M [00:05<00:02, 2.03MB/s][A
144bf8442244dc782e33b2542297a1a4.nc:  64%|██████▍   | 8.00M/12.5M [00:05<00:02, 2.04MB/s][A
144bf8442244dc782e33b2542297a1a4.nc:  72%|███████▏  | 9.00M/12.5M [00:06<00:01, 2.21MB/s][A
144bf8442244dc782e33b2542297a1a4.nc:  80%|████████  | 10.0M/12.5M [00:06<00:01, 2.34MB/s][A
144bf8442244dc782e33b2542297a1a4.nc:  88%|████████▊ | 11.0M/12.5M [00:07<00:00, 2.45MB/s][A
144bf8442244dc782e33b2542297a1a4.nc:  96%|█████████▌| 12.0M/12.5M [00:07<00:00, 2.52MB/s][A
144bf8442244dc782e33b2542297a1a4.nc: 100%|██████████| 12.5M/12.5M [00:07<00:00, 2.41MB/s][A
                                                                                         [A2025-10-11 15:41:03,691 INFO Request ID is 10ff45a8-98d3-4565-80fc-4553b68a1b58
2025-10-11 15:41:03,997 INFO status has been updated to accepted
2025-10-11 15:41:13,500 INFO status has been updated to running
2025-10-11 15:41:18,839 INFO status has been updated to successful
🎉 成功: era5_z_500_1995.nc を保存しました。
🚀 ダウンロード開始 (PL:t850): 1995年 変数=['temperature'] レベル=['850']

addaa8b44543441bc26ab1131e69b43d.nc:   0%|          | 0.00/14.0M [00:00<?, ?B/s][A
addaa8b44543441bc26ab1131e69b43d.nc:   7%|▋         | 1.00M/14.0M [00:02<00:33, 409kB/s][A
addaa8b44543441bc26ab1131e69b43d.nc:  14%|█▍        | 2.00M/14.0M [00:03<00:16, 773kB/s][A
addaa8b44543441bc26ab1131e69b43d.nc:  21%|██▏       | 3.00M/14.0M [00:03<00:10, 1.16MB/s][A
addaa8b44543441bc26ab1131e69b43d.nc:  28%|██▊       | 4.00M/14.0M [00:03<00:07, 1.40MB/s][A
addaa8b44543441bc26ab1131e69b43d.nc:  36%|███▌      | 5.00M/14.0M [00:04<00:05, 1.58MB/s][A
addaa8b44543441bc26ab1131e69b43d.nc:  43%|████▎     | 6.00M/14.0M [00:04<00:04, 1.72MB/s][A
addaa8b44543441bc26ab1131e69b43d.nc:  50%|████▉     | 7.00M/14.0M [00:05<00:04, 1.82MB/s][A
addaa8b44543441bc26ab1131e69b43d.nc:  57%|█████▋    | 8.00M/14.0M [00:05<00:03, 1.89MB/s][A
addaa8b44543441bc26ab1131e69b43d.nc:  64%|██████▍   | 9.00M/14.0M [00:06<00:02, 1.94MB/s][A
addaa8b44543441bc26ab1131e69b43d.nc:  71%|███████   | 10.0M/14.0M [00:07<00:02, 1.98MB/s][A
addaa8b44543441bc26ab1131e69b43d.nc:  78%|███████▊  | 11.0M/14.0M [00:07<00:01, 2.00MB/s][A
addaa8b44543441bc26ab1131e69b43d.nc:  85%|████████▌ | 12.0M/14.0M [00:07<00:00, 2.17MB/s][A
addaa8b44543441bc26ab1131e69b43d.nc:  93%|█████████▎| 13.0M/14.0M [00:08<00:00, 2.14MB/s][A
addaa8b44543441bc26ab1131e69b43d.nc: 100%|█████████▉| 14.0M/14.0M [00:08<00:00, 2.30MB/s][A
                                                                                         [A2025-10-11 15:41:29,710 INFO Request ID is b4d518f9-3b00-475b-9ae4-858530bc381b
2025-10-11 15:41:29,983 INFO status has been updated to accepted
2025-10-11 15:41:39,526 INFO status has been updated to running
2025-10-11 15:41:44,881 INFO status has been updated to successful
🎉 成功: era5_t_850_1995.nc を保存しました。
🚀 ダウンロード開始 (PL:uv500): 1995年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['500']

9264001eaf760c3cae842d794814ca8f.nc:   0%|          | 0.00/36.3M [00:00<?, ?B/s][A
9264001eaf760c3cae842d794814ca8f.nc:   3%|▎         | 1.00M/36.3M [00:02<01:24, 436kB/s][A
9264001eaf760c3cae842d794814ca8f.nc:   6%|▌         | 2.00M/36.3M [00:02<00:44, 800kB/s][A
9264001eaf760c3cae842d794814ca8f.nc:   8%|▊         | 3.00M/36.3M [00:03<00:34, 1.02MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  11%|█         | 4.00M/36.3M [00:04<00:27, 1.23MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  14%|█▍        | 5.00M/36.3M [00:04<00:24, 1.32MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  17%|█▋        | 6.00M/36.3M [00:05<00:21, 1.50MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  19%|█▉        | 7.00M/36.3M [00:06<00:19, 1.55MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  22%|██▏       | 8.00M/36.3M [00:06<00:18, 1.58MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  25%|██▍       | 9.00M/36.3M [00:07<00:16, 1.70MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  28%|██▊       | 10.0M/36.3M [00:07<00:15, 1.73MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  30%|███       | 11.0M/36.3M [00:08<00:15, 1.67MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  33%|███▎      | 12.0M/36.3M [00:08<00:14, 1.77MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  36%|███▌      | 13.0M/36.3M [00:09<00:13, 1.84MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  39%|███▊      | 14.0M/36.3M [00:10<00:12, 1.83MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  41%|████▏     | 15.0M/36.3M [00:10<00:12, 1.73MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  44%|████▍     | 16.0M/36.3M [00:11<00:11, 1.81MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  47%|████▋     | 17.0M/36.3M [00:11<00:10, 1.88MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  50%|████▉     | 18.0M/36.3M [00:12<00:09, 1.93MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  52%|█████▏    | 19.0M/36.3M [00:12<00:09, 1.90MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  55%|█████▌    | 20.0M/36.3M [00:13<00:08, 1.94MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  58%|█████▊    | 21.0M/36.3M [00:13<00:07, 2.02MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  61%|██████    | 22.0M/36.3M [00:14<00:07, 2.07MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  63%|██████▎   | 23.0M/36.3M [00:14<00:06, 2.07MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  66%|██████▌   | 24.0M/36.3M [00:15<00:06, 2.07MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  69%|██████▉   | 25.0M/36.3M [00:15<00:04, 2.42MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  72%|███████▏  | 26.0M/36.3M [00:16<00:04, 2.31MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  74%|███████▍  | 27.0M/36.3M [00:16<00:03, 2.65MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  77%|███████▋  | 28.0M/36.3M [00:16<00:03, 2.46MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  80%|███████▉  | 29.0M/36.3M [00:17<00:02, 2.78MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  83%|████████▎ | 30.0M/36.3M [00:17<00:02, 3.07MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  85%|████████▌ | 31.0M/36.3M [00:17<00:01, 3.13MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  88%|████████▊ | 32.0M/36.3M [00:18<00:01, 3.20MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  91%|█████████ | 33.0M/36.3M [00:18<00:01, 3.22MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  94%|█████████▎| 34.0M/36.3M [00:18<00:00, 3.27MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  96%|█████████▋| 35.0M/36.3M [00:18<00:00, 3.49MB/s][A
9264001eaf760c3cae842d794814ca8f.nc:  99%|█████████▉| 36.0M/36.3M [00:19<00:00, 3.88MB/s][A
                                                                                         [A2025-10-11 15:42:06,779 INFO Request ID is 62cd0a4f-0368-4492-a3a0-3b0ae4cb92f8
2025-10-11 15:42:07,057 INFO status has been updated to accepted
2025-10-11 15:42:16,618 INFO status has been updated to running
2025-10-11 15:42:22,012 INFO status has been updated to successful
🎉 成功: era5_uv_500_1995.nc を保存しました。
🚀 ダウンロード開始 (PL:uv850): 1995年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['850']

bb708454cb826d6dcfd045a835aad9a4.nc:   0%|          | 0.00/38.7M [00:00<?, ?B/s][A
bb708454cb826d6dcfd045a835aad9a4.nc:   3%|▎         | 1.00M/38.7M [00:02<01:27, 454kB/s][A
bb708454cb826d6dcfd045a835aad9a4.nc:   5%|▌         | 2.00M/38.7M [00:02<00:45, 838kB/s][A
bb708454cb826d6dcfd045a835aad9a4.nc:   8%|▊         | 3.00M/38.7M [00:03<00:30, 1.23MB/s][A
bb708454cb826d6dcfd045a835aad9a4.nc:  10%|█         | 4.00M/38.7M [00:03<00:20, 1.75MB/s][A
bb708454cb826d6dcfd045a835aad9a4.nc:  13%|█▎        | 5.00M/38.7M [00:03<00:19, 1.85MB/s][A
bb708454cb826d6dcfd045a835aad9a4.nc:  16%|█▌        | 6.00M/38.7M [00:04<00:17, 1.92MB/s][A
bb708454cb826d6dcfd045a835aad9a4.nc:  18%|█▊        | 7.00M/38.7M [00:04<00:16, 1.96MB/s][A
bb708454cb826d6dcfd045a835aad9a4.nc:  21%|██        | 8.00M/38.7M [00:05<00:16, 1.99MB/s][A
bb708454cb826d6dcfd045a835aad9a4.nc:  23%|██▎       | 9.00M/38.7M [00:05<00:15, 2.01MB/s][A
bb708454cb826d6dcfd045a835aad9a4.nc:  26%|██▌       | 10.0M/38.7M [00:06<00:14, 2.03MB/s][A
bb708454cb826d6dcfd045a835aad9a4.nc:  28%|██▊       | 11.0M/38.7M [00:06<00:14, 2.04MB/s][A
bb708454cb826d6dcfd045a835aad9a4.nc:  31%|███       | 12.0M/38.7M [00:07<00:13, 2.14MB/s][A
bb708454cb826d6dcfd045a835aad9a4.nc:  34%|███▎      | 13.0M/38.7M [00:07<00:12, 2.12MB/s][A
bb708454cb826d6dcfd045a835aad9a4.nc:  36%|███▌      | 14.0M/38.7M [00:08<00:12, 2.10MB/s][A
